[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect80 = 2, 1, 899.44 mm,  22.23 mm, 938.00 mm,  27.25 mm
defect81 = 2, 37, 908.14 mm,  24.49 mm, 914.36 mm,  26.13 mm
defect82 = 2, 37, 923.07 mm,  24.39 mm, 939.24 mm,  26.23 mm
defect83 = 3, 37, 925.53 mm,   3.53 mm, 930.52 mm,   5.23 mm
defect84 = 2, 37, 947.95 mm,  24.59 mm, 950.44 mm,  26.33 mm
defect85 = 3, 37, 949.23 mm,   8.62 mm, 960.45 mm,  10.32 mm
defect86 = 2, 37, 950.44 mm,  19.16 mm, 957.90 mm,  20.90 mm
[board27573]
dimensions = 971.00 mm,  97.40 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 4, 37,  20.04 mm,   0.51 mm,  26.30 mm,   2.14 mm
defect2 = 4, 37,  48.84 mm,  16.94 mm,  52.60 mm,  18.57 mm
defect3 = 4, 29, 408.26 mm,  26.84 mm, 417.03 mm,  27.76 mm
defect4 = 3, 39, 789.57 mm,  95.99 mm, 802.04 mm,  97.12 mm
defect5 = 3, 39, 802.04 mm,  95.99 mm, 814.51 mm,  97.12 mm
defect6 = 3, 39, 814.51 mm,  95.99 mm, 826.99 mm,  97.26 mm
defect7 = 3, 39, 851.93 mm,  95.99 mm, 864.41 mm,  97.12 mm
defect8 = 3, 39, 864.41 mm,  95.99 mm, 876.88 mm,  97.12 mm
defect9 = 3, 39, 876.88 mm,  95.85 mm, 889.35 mm,  96.98 mm
defect10 = 3, 39, 889.35 mm,  95.71 mm, 901.83 mm,  96.84 mm
defect11 = 3, 39, 901.83 mm,  95.57 mm, 914.30 mm,  96.84 mm
defect12 = 3, 39, 914.30 mm,  95.57 mm, 926.77 mm,  96.84 mm
defect13 = 2, 37, 926.80 mm,  12.70 mm, 929.29 mm,  14.45 mm
[board27574]
dimensions = 981.00 mm,  91.70 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  85.75 mm,  18.66 mm,  90.00 mm
defect2 = 3, 39,   6.24 mm,   0.14 mm,  18.71 mm,   6.50 mm
defect3 = 1, 39,  18.66 mm,  85.75 mm,  31.10 mm,  90.00 mm
defect4 = 3, 39,  18.71 mm,   0.14 mm,  31.18 mm,   6.50 mm
defect5 = 1, 39,  31.10 mm,  85.75 mm,  43.54 mm,  90.00 mm
defect6 = 3, 39,  31.18 mm,   0.14 mm,  43.66 mm,   6.36 mm
defect7 = 4, 37,  37.57 mm,  11.63 mm,  47.59 mm,  13.57 mm
defect8 = 1, 39,  43.54 mm,  85.89 mm,  55.98 mm,  90.00 mm
defect9 = 3, 39,  43.66 mm,   0.14 mm,  56.13 mm,   6.22 mm
defect10 = 2, 37,  46.03 mm,  11.37 mm,  54.74 mm,  13.32 mm
defect11 = 1, 39,  55.98 mm,  86.03 mm,  68.42 mm,  90.00 mm
defect12 = 3, 39,  56.13 mm,   0.14 mm,  68.60 mm,   5.94 mm
defect13 = 2, 37,  62.20 mm,  11.48 mm,  75.89 mm,  13.52 mm
defect14 = 1, 39,  68.42 mm,  86.17 mm,  80.86 mm,  90.00 mm
defect15 = 3, 39,  68.60 mm,   0.14 mm,  81.08 mm,   5.65 mm
defect16 = 1, 39,  80.86 mm,  86.31 mm,  93.30 mm,  90.00 mm
defect17 = 3, 39,  81.08 mm,   0.14 mm,  93.55 mm,   5.65 mm
defect18 = 2, 37,  90.81 mm,   0.61 mm,  95.79 mm,   2.46 mm
defect19 = 1, 39,  93.30 mm,  86.31 mm, 105.74 mm,  90.00 mm
defect20 = 3, 39,  93.55 mm,   0.14 mm, 106.02 mm,   5.51 mm
defect21 = 1, 39, 105.74 mm,  86.31 mm, 118.18 mm,  90.00 mm
defect22 = 3, 39, 106.02 mm,   0.14 mm, 118.50 mm,   5.37 mm
defect23 = 1, 39, 118.18 mm,  86.60 mm, 130.62 mm,  90.00 mm
defect24 = 3, 39, 118.50 mm,   0.14 mm, 130.97 mm,   4.95 mm
defect25 = 1, 39, 130.62 mm,  86.88 mm, 143.06 mm,  90.00 mm
defect26 = 3, 39, 130.97 mm,   0.14 mm, 143.44 mm,   4.81 mm
defect27 = 1, 39, 143.06 mm,  86.88 mm, 155.50 mm,  90.00 mm
defect28 = 3, 39, 143.44 mm,   0.14 mm, 155.92 mm,   4.81 mm
defect29 = 1, 39, 155.50 mm,  87.02 mm, 167.94 mm,  90.00 mm
defect30 = 3, 39, 155.92 mm,   0.14 mm, 168.39 mm,   4.81 mm
defect31 = 1, 39, 167.94 mm,  87.16 mm, 180.38 mm,  90.00 mm
defect32 = 3, 39, 168.39 mm,   0.14 mm, 180.86 mm,   4.52 mm
defect33 = 1, 39, 180.38 mm,  87.31 mm, 192.82 mm,  90.00 mm
defect34 = 3, 39, 180.86 mm,   0.14 mm, 193.34 mm,   4.24 mm
defect35 = 2, 26, 187.85 mm,   0.20 mm, 405.55 mm,  13.01 mm
defect36 = 1, 39, 192.82 mm,  87.73 mm, 205.27 mm,  90.00 mm
defect37 = 3, 39, 193.34 mm,   0.14 mm, 205.81 mm,   3.96 mm
defect38 = 1, 39, 205.27 mm,  88.02 mm, 217.71 mm,  90.00 mm
defect39 = 3, 39, 205.81 mm,   0.14 mm, 218.28 mm,   3.68 mm
defect40 = 1, 39, 217.71 mm,  88.16 mm, 230.15 mm,  90.00 mm
defect41 = 3, 39, 218.28 mm,   0.14 mm, 230.76 mm,   3.53 mm
defect42 = 1, 39, 230.15 mm,  88.44 mm, 242.59 mm,  90.00 mm
defect43 = 3, 39, 230.76 mm,   0.14 mm, 243.23 mm,   3.39 mm
defect44 = 1, 39, 242.59 mm,  88.58 mm, 255.03 mm,  90.00 mm
defect45 = 3, 39, 243.23 mm,   0.14 mm, 255.70 mm,   3.25 mm
defect46 = 1, 39, 255.03 mm,  88.87 mm, 267.47 mm,  90.00 mm
defect47 = 3, 39, 255.70 mm,   0.14 mm, 268.18 mm,   2.97 mm
defect48 = 3, 39, 268.18 mm,   0.14 mm, 280.65 mm,   2.83 mm
defect49 = 3, 39, 280.65 mm,   0.14 mm, 293.12 mm,   2.83 mm
defect50 = 3, 39, 293.12 mm,   0.14 mm, 305.60 mm,   2.83 mm
defect51 = 3, 39, 305.60 mm,   0.14 mm, 318.07 mm,   2.54 mm
defect52 = 3, 39, 318.07 mm,   0.14 mm, 330.55 mm,   2.54 mm
defect53 = 3, 39, 330.55 mm,   0.14 mm, 343.02 mm,   2.40 mm
defect54 = 2, 37, 335.89 mm,  11.27 mm, 339.62 mm,  23.98 mm
defect55 = 3, 39, 343.02 mm,   0.28 mm, 355.49 mm,   2.40 mm
defect56 = 3, 39, 355.49 mm,   0.14 mm, 367.97 mm,   2.12 mm
defect57 = 3, 39, 367.97 mm,   0.14 mm, 380.44 mm,   1.70 mm
defect58 = 2, 47, 370.72 mm,   0.82 mm, 379.43 mm,  10.35 mm
defect59 = 3, 39, 380.44 mm,   0.00 mm, 392.91 mm,   1.27 mm
defect60 = 2, 37, 403.07 mm,  22.34 mm, 405.55 mm,  24.08 mm
defect61 = 2, 37, 431.68 mm,  22.64 mm, 435.41 mm,  24.39 mm
defect62 = 2, 37, 459.05 mm,  22.54 mm, 467.76 mm,  24.39 mm
defect63 = 2, 37, 526.23 mm,  11.78 mm, 539.91 mm,  24.39 mm
defect64 = 3, 39, 555.07 mm,   0.00 mm, 567.54 mm,   1.13 mm
defect65 = 2, 37, 559.81 mm,  22.95 mm, 562.30 mm,  24.69 mm
defect66 = 3, 39, 567.54 mm,   0.00 mm, 580.01 mm,   1.13 mm
defect67 = 3, 39, 580.01 mm,   0.00 mm, 592.49 mm,   1.27 mm
defect68 = 3, 39, 592.49 mm,   0.00 mm, 604.96 mm,   1.27 mm
defect69 = 3, 39, 604.96 mm,   0.00 mm, 617.43 mm,   1.27 mm
defect70 = 3, 39, 617.43 mm,   0.00 mm, 629.91 mm,   1.13 mm
defect71 = 3, 39, 629.91 mm,   0.00 mm, 642.38 mm,   1.13 mm
defect72 = 3, 39, 642.38 mm,   0.00 mm, 654.85 mm,   1.13 mm
defect73 = 2, 37, 648.14 mm,  12.60 mm, 651.87 mm,  14.45 mm
defect74 = 3, 39, 654.85 mm,   0.00 mm, 667.33 mm,   1.13 mm
defect75 = 2, 37, 699.15 mm,  24.39 mm, 706.61 mm,  26.13 mm
defect76 = 2, 37, 707.85 mm,  13.63 mm, 710.34 mm,  15.37 mm
defect77 = 2, 37, 731.49 mm,  24.39 mm, 740.20 mm,  26.13 mm
defect78 = 4, 37, 925.48 mm,   1.02 mm, 927.98 mm,   2.65 mm
defect79 = 4, 37, 940.51 mm,   1.53 mm, 944.26 mm,   3.27 mm
defect80 = 4, 37, 974.32 mm,  11.53 mm, 976.82 mm,  13.27 mm
[board27575]
dimensions = 969.00 mm, 109.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm, 104.48 mm,  18.66 mm, 107.04 mm
defect2 = 2, 26,  13.68 mm,   0.00 mm, 966.61 mm,  23.77 mm
defect3 = 1, 39,  18.66 mm, 103.77 mm,  31.10 mm, 107.04 mm
defect4 = 1, 39,  31.10 mm, 103.63 mm,  43.54 mm, 106.90 mm
defect5 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   1.13 mm
defect6 = 2, 47,  36.08 mm,   8.30 mm,  64.69 mm,  12.60 mm
defect7 = 2, 47,  42.30 mm,  15.78 mm,  47.27 mm,  17.83 mm
defect8 = 1, 37,  43.54 mm,  80.07 mm,  52.25 mm,  81.77 mm
defect9 = 1, 39,  43.54 mm, 103.63 mm,  55.98 mm, 107.04 mm
defect10 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   1.13 mm
defect11 = 2, 47,  47.27 mm,  19.67 mm,  57.23 mm,  24.80 mm
defect12 = 1, 37,  55.98 mm,  95.82 mm,  67.18 mm,  97.67 mm
defect13 = 1, 39,  55.98 mm, 103.92 mm,  68.42 mm, 107.32 mm
defect14 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   1.27 mm
defect15 = 4, 37,  56.36 mm,  12.24 mm,  60.11 mm,  13.98 mm
defect16 = 2, 47,  60.96 mm,  24.18 mm,  68.42 mm,  26.23 mm
defect17 = 2, 47,  68.42 mm,   6.05 mm,  78.37 mm,   8.09 mm
defect18 = 1, 39,  68.42 mm, 104.06 mm,  80.86 mm, 107.47 mm
defect19 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   1.27 mm
defect20 = 2, 47,  77.13 mm,  24.08 mm,  84.59 mm,  25.72 mm
defect21 = 2, 47,  78.37 mm,  11.48 mm,  83.35 mm,  12.91 mm
defect22 = 2, 47,  78.37 mm,  19.36 mm,  85.84 mm,  21.21 mm
defect23 = 1, 39,  80.86 mm, 104.06 mm,  93.30 mm, 107.32 mm
defect24 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   1.27 mm
defect25 = 2, 47,  82.11 mm,   7.17 mm, 103.25 mm,   9.84 mm
defect26 = 2, 47,  84.59 mm,  15.98 mm,  89.57 mm,  17.62 mm
defect27 = 1, 39,  93.30 mm, 104.06 mm, 105.74 mm, 107.32 mm
defect28 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   1.41 mm
defect29 = 1, 39, 105.74 mm, 104.20 mm, 118.18 mm, 107.47 mm
defect30 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   1.56 mm
defect31 = 1, 39, 118.18 mm, 104.20 mm, 130.62 mm, 107.47 mm
defect32 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.56 mm
defect33 = 2, 47, 129.38 mm,   9.43 mm, 136.84 mm,  10.96 mm
defect34 = 1, 39, 130.62 mm, 104.63 mm, 143.06 mm, 107.61 mm
defect35 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.41 mm
defect36 = 2, 47, 131.87 mm,   5.02 mm, 136.84 mm,   6.35 mm
defect37 = 1, 39, 143.06 mm, 104.63 mm, 155.50 mm, 107.61 mm
defect38 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   1.41 mm
defect39 = 2, 47, 144.31 mm,   9.53 mm, 149.28 mm,  10.45 mm
defect40 = 2, 47, 144.31 mm,  19.67 mm, 161.72 mm,  22.34 mm
defect41 = 2, 47, 151.77 mm,   4.92 mm, 166.70 mm,   6.86 mm
defect42 = 1, 39, 155.50 mm, 104.77 mm, 167.94 mm, 107.47 mm
defect43 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   1.56 mm
defect44 = 1, 37, 167.94 mm,  95.97 mm, 174.16 mm,  97.67 mm
defect45 = 1, 39, 167.94 mm, 104.63 mm, 180.38 mm, 107.75 mm
defect46 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.56 mm
defect47 = 1, 39, 180.38 mm, 104.77 mm, 192.82 mm, 107.75 mm
defect48 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.41 mm
defect49 = 2, 47, 182.87 mm,   9.84 mm, 187.85 mm,  10.76 mm
defect50 = 1, 37, 189.09 mm,  95.97 mm, 191.58 mm,  97.67 mm
defect51 = 2, 47, 189.09 mm,  24.49 mm, 200.29 mm,  26.13 mm
defect52 = 1, 39, 192.82 mm, 104.77 mm, 205.27 mm, 107.47 mm
defect53 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.56 mm
defect54 = 2, 47, 201.53 mm,   9.02 mm, 207.75 mm,  10.25 mm
defect55 = 1, 39, 205.27 mm, 105.05 mm, 217.71 mm, 107.75 mm
defect56 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   1.41 mm
defect57 = 1, 39, 217.71 mm, 105.19 mm, 230.15 mm, 107.75 mm
defect58 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   1.27 mm
defect59 = 1, 39, 230.15 mm, 105.19 mm, 242.59 mm, 107.61 mm
defect60 = 3, 39, 230.76 mm,   0.00 mm, 243.23 mm,   1.27 mm
defect61 = 2, 47, 240.10 mm,  22.75 mm, 245.07 mm,  24.39 mm
defect62 = 1, 39, 242.59 mm, 104.91 mm, 255.03 mm, 107.47 mm
defect63 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   1.41 mm
defect64 = 1, 39, 255.03 mm, 104.77 mm, 267.47 mm, 107.61 mm
defect65 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   1.41 mm
defect66 = 1, 39, 267.47 mm, 104.63 mm, 279.91 mm, 107.61 mm
defect67 = 3, 39, 268.18 mm,   0.00 mm, 280.65 mm,   1.70 mm
defect68 = 1, 39, 279.91 mm, 104.63 mm, 292.35 mm, 107.75 mm
defect69 = 3, 39, 280.65 mm,   0.00 mm, 293.12 mm,   1.56 mm
defect70 = 2, 47, 291.10 mm,  24.49 mm, 296.08 mm,  25.51 mm
defect71 = 1, 39, 292.35 mm, 104.91 mm, 304.79 mm, 107.75 mm
defect72 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   1.27 mm
defect73 = 1, 39, 304.79 mm, 105.05 mm, 317.23 mm, 107.61 mm
defect74 = 3, 39, 305.60 mm,   0.00 mm, 318.07 mm,   1.27 mm
defect75 = 2, 47, 308.52 mm,   1.02 mm, 313.50 mm,   2.25 mm
defect76 = 3, 37, 314.33 mm,   5.37 mm, 316.82 mm,   6.93 mm
defect77 = 1, 39, 317.23 mm, 105.48 mm, 329.67 mm, 107.61 mm
defect78 = 1, 39, 329.67 mm, 105.48 mm, 342.11 mm, 107.61 mm
defect79 = 2, 47, 332.16 mm,   1.33 mm, 339.62 mm,   3.07 mm
defect80 = 1, 39, 342.11 mm, 105.62 mm, 354.55 mm, 107.47 mm
defect81 = 1, 39, 354.55 mm, 106.05 mm, 366.99 mm, 107.61 mm
defect82 = 1, 39, 366.99 mm, 106.19 mm, 379.43 mm, 107.75 mm
defect83 = 2, 47, 374.45 mm,  12.50 mm, 384.41 mm,  13.93 mm
defect84 = 1, 39, 379.43 mm, 106.19 mm, 391.87 mm, 107.75 mm
defect85 = 1, 39, 391.87 mm, 106.33 mm, 404.31 mm, 107.75 mm
defect86 = 1, 39, 404.31 mm, 106.19 mm, 416.75 mm, 107.61 mm
defect87 = 1, 39, 416.75 mm, 106.47 mm, 429.19 mm, 107.61 mm
defect88 = 1, 37, 424.21 mm,  96.25 mm, 431.68 mm,  97.95 mm
defect89 = 1, 39, 429.19 mm, 106.47 mm, 441.63 mm, 107.61 mm
defect90 = 2, 47, 469.00 mm,   0.72 mm, 551.11 mm,  16.91 mm
defect91 = 3, 37, 707.24 mm,  42.98 mm, 709.74 mm,  44.67 mm
defect92 = 4, 37, 926.73 mm,   1.63 mm, 930.49 mm,   3.37 mm
[board27576]
dimensions = 997.00 mm,  80.80 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 2, 37,   9.95 mm,   0.41 mm,  41.05 mm,  23.87 mm
defect2 = 2, 1,  27.37 mm,   0.92 mm,  74.64 mm,  18.75 mm
defect3 = 2, 47,  32.34 mm,  21.00 mm,  37.32 mm,  22.54 mm
defect4 = 2, 37,  39.81 mm,  11.17 mm,  68.42 mm,  23.98 mm
defect5 = 4, 37,  45.08 mm,   1.02 mm,  48.84 mm,   2.76 mm
defect6 = 4, 37,  57.61 mm,  22.76 mm,  66.37 mm,  24.49 mm
defect7 = 4, 37,  71.38 mm,   0.92 mm,  76.39 mm,  13.47 mm
defect8 = 2, 37,  74.64 mm,   5.94 mm,  78.37 mm,   7.68 mm
defect9 = 4, 37,  80.15 mm,  17.04 mm,  83.91 mm,  18.78 mm
defect10 = 2, 37,  88.33 mm,   0.51 mm,  99.52 mm,  13.01 mm
defect11 = 2, 47,  92.06 mm,   1.02 mm, 100.77 mm,   2.56 mm
defect12 = 3, 39, 106.02 mm,  79.31 mm, 118.50 mm,  80.44 mm
defect13 = 2, 37, 113.21 mm,   0.61 mm, 119.43 mm,   2.25 mm
defect14 = 4, 37, 126.49 mm,   0.92 mm, 132.75 mm,   2.55 mm
defect15 = 2, 37, 150.53 mm,   0.61 mm, 154.26 mm,   2.25 mm
defect16 = 4, 37, 180.34 mm,  11.53 mm, 182.84 mm,  13.27 mm
defect17 = 4, 37, 211.64 mm,   0.61 mm, 215.40 mm,   2.35 mm
defect18 = 2, 37, 213.97 mm,  11.37 mm, 218.95 mm,  13.11 mm
defect19 = 4, 37, 232.93 mm,  22.24 mm, 235.44 mm,  24.08 mm
defect20 = 4, 37, 281.78 mm,  11.73 mm, 285.53 mm,  13.47 mm
defect21 = 4, 37, 290.54 mm,  17.65 mm, 295.55 mm,  19.39 mm
defect22 = 4, 37, 304.32 mm,  11.94 mm, 313.08 mm,  24.49 mm
defect23 = 4, 37, 354.41 mm,   0.61 mm, 358.17 mm,   2.35 mm
defect24 = 2, 37, 378.19 mm,   0.72 mm, 380.67 mm,   2.36 mm
defect25 = 2, 37, 381.92 mm,  22.54 mm, 384.41 mm,  24.28 mm
defect26 = 4, 37, 412.02 mm,  11.73 mm, 415.78 mm,  13.47 mm
defect27 = 2, 37, 417.99 mm,  22.64 mm, 431.68 mm,  24.59 mm
defect28 = 4, 37, 439.57 mm,  22.55 mm, 442.07 mm,  24.29 mm
defect29 = 2, 47, 442.88 mm,   1.43 mm, 447.85 mm,   3.07 mm
defect30 = 2, 47, 450.34 mm,   1.02 mm, 456.56 mm,   2.87 mm
defect31 = 2, 37, 478.95 mm,  23.16 mm, 481.44 mm,  24.90 mm
defect32 = 2, 1, 501.34 mm,   1.02 mm, 554.84 mm,  17.73 mm
defect33 = 2, 37, 507.57 mm,  17.42 mm, 510.05 mm,  19.06 mm
defect34 = 2, 47, 518.76 mm,  24.90 mm, 523.74 mm,  26.64 mm
defect35 = 4, 37, 519.72 mm,  22.65 mm, 530.99 mm,  24.39 mm
defect36 = 2, 37, 520.01 mm,   6.56 mm, 538.67 mm,  13.73 mm
defect37 = 2, 37, 544.89 mm,   0.92 mm, 559.81 mm,   2.77 mm
defect38 = 4, 37, 596.11 mm,   0.92 mm, 599.87 mm,   2.65 mm
defect39 = 4, 37, 637.44 mm,  22.45 mm, 647.46 mm,  24.18 mm
defect40 = 4, 37, 654.97 mm,  22.55 mm, 657.48 mm,  24.29 mm
defect41 = 2, 37, 656.85 mm,   6.66 mm, 659.34 mm,   8.50 mm
defect42 = 4, 37, 673.76 mm,  22.55 mm, 678.77 mm,  24.29 mm
defect43 = 2, 37, 753.88 mm,   2.05 mm, 758.86 mm,   3.69 mm
defect44 = 4, 37, 795.23 mm,   6.53 mm, 802.75 mm,   8.27 mm
defect45 = 2, 37, 838.48 mm,  23.26 mm, 840.97 mm,  25.10 mm
defect46 = 4, 37, 844.08 mm,  11.33 mm, 849.08 mm,  13.06 mm
defect47 = 4, 37, 907.94 mm,  22.14 mm, 910.45 mm,  23.88 mm
defect48 = 4, 37, 917.96 mm,   0.61 mm, 924.22 mm,   2.24 mm
defect49 = 4, 37, 927.98 mm,  11.43 mm, 934.24 mm,  13.06 mm
defect50 = 4, 37, 944.26 mm,  16.43 mm, 946.77 mm,  18.27 mm
defect51 = 2, 37, 951.68 mm,  23.46 mm, 956.66 mm,  25.10 mm
defect52 = 3, 37, 957.96 mm,   8.34 mm, 964.19 mm,  10.04 mm
defect53 = 2, 37, 959.15 mm,  12.50 mm, 961.64 mm,  14.14 mm
defect54 = 3, 39, 967.94 mm,  79.45 mm, 980.41 mm,  80.58 mm
defect55 = 2, 37, 976.57 mm,  12.50 mm, 979.05 mm,  14.34 mm
defect56 = 3, 33, 980.41 mm,  50.05 mm, 991.64 mm,  80.72 mm
defect57 = 1, 33, 985.27 mm,   0.00 mm, 991.49 mm,  28.82 mm
[board27577]
dimensions = 957.00 mm,  68.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  63.03 mm,  18.66 mm,  67.43 mm
defect2 = 3, 39,   6.24 mm,   0.28 mm,  18.71 mm,   4.52 mm
defect3 = 2, 26,  11.20 mm,   0.92 mm, 384.41 mm,  24.49 mm
defect4 = 1, 39,  18.66 mm,  63.03 mm,  31.10 mm,  67.43 mm
defect5 = 3, 39,  18.71 mm,   0.28 mm,  31.18 mm,   4.52 mm
defect6 = 2, 47,  29.86 mm,  22.95 mm,  44.79 mm,  25.61 mm
defect7 = 2, 47,  29.86 mm,   1.13 mm, 103.25 mm,  18.65 mm
defect8 = 1, 39,  31.10 mm,  63.03 mm,  43.54 mm,  67.43 mm
defect9 = 3, 39,  31.18 mm,   0.28 mm,  43.66 mm,   4.38 mm
defect10 = 1, 39,  43.54 mm,  63.32 mm,  55.98 mm,  67.43 mm
defect11 = 3, 39,  43.66 mm,   0.28 mm,  56.13 mm,   4.24 mm
defect12 = 1, 39,  55.98 mm,  63.32 mm,  68.42 mm,  67.43 mm
defect13 = 3, 39,  56.13 mm,   0.28 mm,  68.60 mm,   4.24 mm
defect14 = 1, 39,  68.42 mm,  63.32 mm,  80.86 mm,  67.43 mm
defect15 = 3, 39,  68.60 mm,   0.28 mm,  81.08 mm,   3.96 mm
defect16 = 1, 39,  80.86 mm,  63.46 mm,  93.30 mm,  67.43 mm
defect17 = 3, 39,  81.08 mm,   0.28 mm,  93.55 mm,   3.96 mm
defect18 = 1, 39,  93.30 mm,  63.60 mm, 105.74 mm,  67.43 mm
defect19 = 3, 39,  93.55 mm,   0.28 mm, 106.02 mm,   3.82 mm
defect20 = 1, 39, 105.74 mm,  63.88 mm, 118.18 mm,  67.43 mm
defect21 = 3, 39, 106.02 mm,   0.28 mm, 118.50 mm,   3.53 mm
defect22 = 2, 47, 115.69 mm,  10.14 mm, 123.16 mm,  12.19 mm
defect23 = 1, 39, 118.18 mm,  64.02 mm, 130.62 mm,  67.43 mm
defect24 = 3, 39, 118.50 mm,   0.28 mm, 130.97 mm,   3.25 mm
defect25 = 1, 39, 130.62 mm,  64.17 mm, 143.06 mm,  67.43 mm
defect26 = 3, 39, 130.97 mm,   0.28 mm, 143.44 mm,   3.25 mm
defect27 = 1, 39, 143.06 mm,  64.17 mm, 155.50 mm,  67.43 mm
defect28 = 3, 39, 143.44 mm,   0.28 mm, 155.92 mm,   3.25 mm
defect29 = 1, 39, 155.50 mm,  64.31 mm, 167.94 mm,  67.43 mm
defect30 = 3, 39, 155.92 mm,   0.28 mm, 168.39 mm,   3.25 mm
defect31 = 1, 39, 167.94 mm,  64.59 mm, 180.38 mm,  67.43 mm
defect32 = 3, 39, 168.39 mm,   0.28 mm, 180.86 mm,   2.97 mm
defect33 = 1, 39, 180.38 mm,  64.73 mm, 192.82 mm,  67.43 mm
defect34 = 3, 39, 180.86 mm,   0.28 mm, 193.34 mm,   2.69 mm
defect35 = 1, 39, 192.82 mm,  64.88 mm, 205.27 mm,  67.43 mm
defect36 = 3, 39, 193.34 mm,   0.28 mm, 205.81 mm,   2.40 mm
defect37 = 1, 39, 205.27 mm,  65.16 mm, 217.71 mm,  67.43 mm
defect38 = 3, 39, 205.81 mm,   0.28 mm, 218.28 mm,   2.12 mm
defect39 = 1, 39, 217.71 mm,  65.44 mm, 230.15 mm,  67.43 mm
defect40 = 3, 39, 218.28 mm,   0.28 mm, 230.76 mm,   2.12 mm
defect41 = 1, 39, 230.15 mm,  65.30 mm, 242.59 mm,  67.43 mm
defect42 = 3, 39, 230.76 mm,   0.28 mm, 243.23 mm,   2.12 mm
defect43 = 2, 47, 235.12 mm,  10.66 mm, 251.29 mm,  13.63 mm
defect44 = 1, 39, 242.59 mm,  65.44 mm, 255.03 mm,  67.43 mm
defect45 = 3, 39, 243.23 mm,   0.28 mm, 255.70 mm,   1.98 mm
defect46 = 1, 39, 255.03 mm,  65.44 mm, 267.47 mm,  67.43 mm
defect47 = 3, 39, 255.70 mm,   0.28 mm, 268.18 mm,   1.84 mm
defect48 = 2, 47, 260.00 mm,   8.40 mm, 264.98 mm,  10.86 mm
defect49 = 1, 39, 267.47 mm,  65.73 mm, 279.91 mm,  67.43 mm
defect50 = 3, 39, 268.18 mm,   0.28 mm, 280.65 mm,   1.70 mm
defect51 = 2, 47, 273.69 mm,   7.58 mm, 296.08 mm,  15.47 mm
defect52 = 1, 39, 279.91 mm,  65.87 mm, 292.35 mm,  67.43 mm
defect53 = 3, 39, 280.65 mm,   0.28 mm, 293.12 mm,   1.41 mm
defect54 = 1, 39, 292.35 mm,  66.01 mm, 304.79 mm,  67.43 mm
defect55 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   1.13 mm
defect56 = 1, 39, 304.79 mm,  66.15 mm, 317.23 mm,  67.43 mm
defect57 = 2, 5, 311.01 mm,   1.13 mm, 388.14 mm,  17.11 mm
defect58 = 1, 39, 317.23 mm,  66.15 mm, 329.67 mm,  67.43 mm
defect59 = 1, 39, 329.67 mm,  66.30 mm, 342.11 mm,  67.43 mm
defect60 = 1, 39, 342.11 mm,  66.30 mm, 354.55 mm,  67.43 mm
defect61 = 2, 37, 396.85 mm,  11.07 mm, 399.33 mm,  12.60 mm
defect62 = 4, 37, 895.42 mm,   1.33 mm, 900.43 mm,   3.47 mm
defect63 = 3, 17, 899.33 mm,  64.47 mm, 909.31 mm,  67.86 mm
defect64 = 4, 29, 900.43 mm,   1.43 mm, 911.70 mm,   5.20 mm
defect65 = 4, 37, 911.70 mm,   0.92 mm, 917.96 mm,   2.65 mm
